 [node 0] RootNode (children 3, stride 161, parent ofs 0)
	 [node 1][bone 0] mixamorig:Hips (children 3, stride 158, parent ofs 1)
		 [node 2] mixamorig:RightUpLeg_$AssimpFbx$_PreRotation (children 1, stride 12, parent ofs 1)
			 [node 3] mixamorig:RightUpLeg_$AssimpFbx$_Rotation (children 1, stride 11, parent ofs 1)
				 [node 4][bone 60] mixamorig:RightUpLeg (children 1, stride 10, parent ofs 1)
					 [node 5] mixamorig:RightLeg_$AssimpFbx$_PreRotation (children 1, stride 9, parent ofs 1)
						 [node 6] mixamorig:RightLeg_$AssimpFbx$_Rotation (children 1, stride 8, parent ofs 1)
							 [node 7][bone 61] mixamorig:RightLeg (children 1, stride 7, parent ofs 1)
								 [node 8] mixamorig:RightFoot_$AssimpFbx$_PreRotation (children 1, stride 6, parent ofs 1)
									 [node 9] mixamorig:RightFoot_$AssimpFbx$_Rotation (children 1, stride 5, parent ofs 1)
										 [node 10][bone 62] mixamorig:RightFoot (children 1, stride 4, parent ofs 1)
											 [node 11] mixamorig:RightToeBase_$AssimpFbx$_PreRotation (children 1, stride 3, parent ofs 1)
												 [node 12][bone 63] mixamorig:RightToeBase (children 1, stride 2, parent ofs 1)
													 [node 13][bone 64] mixamorig:RightToe_End (children 0, stride 1, parent ofs 1)
		 [node 14] mixamorig:LeftUpLeg_$AssimpFbx$_PreRotation (children 1, stride 12, parent ofs 13)
			 [node 15] mixamorig:LeftUpLeg_$AssimpFbx$_Rotation (children 1, stride 11, parent ofs 1)
				 [node 16][bone 55] mixamorig:LeftUpLeg (children 1, stride 10, parent ofs 1)
					 [node 17] mixamorig:LeftLeg_$AssimpFbx$_PreRotation (children 1, stride 9, parent ofs 1)
						 [node 18] mixamorig:LeftLeg_$AssimpFbx$_Rotation (children 1, stride 8, parent ofs 1)
							 [node 19][bone 56] mixamorig:LeftLeg (children 1, stride 7, parent ofs 1)
								 [node 20] mixamorig:LeftFoot_$AssimpFbx$_PreRotation (children 1, stride 6, parent ofs 1)
									 [node 21] mixamorig:LeftFoot_$AssimpFbx$_Rotation (children 1, stride 5, parent ofs 1)
										 [node 22][bone 57] mixamorig:LeftFoot (children 1, stride 4, parent ofs 1)
											 [node 23] mixamorig:LeftToeBase_$AssimpFbx$_PreRotation (children 1, stride 3, parent ofs 1)
												 [node 24][bone 58] mixamorig:LeftToeBase (children 1, stride 2, parent ofs 1)
													 [node 25][bone 59] mixamorig:LeftToe_End (children 0, stride 1, parent ofs 1)
		 [node 26] mixamorig:Spine_$AssimpFbx$_PreRotation (children 1, stride 133, parent ofs 25)
			 [node 27] mixamorig:Spine_$AssimpFbx$_Rotation (children 1, stride 132, parent ofs 1)
				 [node 28][bone 1] mixamorig:Spine (children 1, stride 131, parent ofs 1)
					 [node 29][bone 2] mixamorig:Spine1 (children 1, stride 130, parent ofs 1)
						 [node 30][bone 3] mixamorig:Spine2 (children 3, stride 129, parent ofs 1)
							 [node 31] mixamorig:RightShoulder_$AssimpFbx$_PreRotation (children 1, stride 62, parent ofs 1)
								 [node 32] mixamorig:RightShoulder_$AssimpFbx$_Rotation (children 1, stride 61, parent ofs 1)
									 [node 33][bone 31] mixamorig:RightShoulder (children 1, stride 60, parent ofs 1)
										 [node 34] mixamorig:RightArm_$AssimpFbx$_PreRotation (children 1, stride 59, parent ofs 1)
											 [node 35] mixamorig:RightArm_$AssimpFbx$_Rotation (children 1, stride 58, parent ofs 1)
												 [node 36][bone 32] mixamorig:RightArm (children 1, stride 57, parent ofs 1)
													 [node 37] mixamorig:RightForeArm_$AssimpFbx$_PreRotation (children 1, stride 56, parent ofs 1)
														 [node 38] mixamorig:RightForeArm_$AssimpFbx$_Rotation (children 1, stride 55, parent ofs 1)
															 [node 39][bone 33] mixamorig:RightForeArm (children 1, stride 54, parent ofs 1)
																 [node 40] mixamorig:RightHand_$AssimpFbx$_PreRotation (children 1, stride 53, parent ofs 1)
																	 [node 41] mixamorig:RightHand_$AssimpFbx$_Rotation (children 1, stride 52, parent ofs 1)
																		 [node 42][bone 34] mixamorig:RightHand (children 5, stride 51, parent ofs 1)
																			 [node 43] mixamorig:RightHandPinky1_$AssimpFbx$_PreRotation (children 1, stride 10, parent ofs 1)
																				 [node 44] mixamorig:RightHandPinky1_$AssimpFbx$_Rotation (children 1, stride 9, parent ofs 1)
																					 [node 45][bone 51] mixamorig:RightHandPinky1 (children 1, stride 8, parent ofs 1)
																						 [node 46] mixamorig:RightHandPinky2_$AssimpFbx$_PreRotation (children 1, stride 7, parent ofs 1)
																							 [node 47] mixamorig:RightHandPinky2_$AssimpFbx$_Rotation (children 1, stride 6, parent ofs 1)
																								 [node 48][bone 52] mixamorig:RightHandPinky2 (children 1, stride 5, parent ofs 1)
																									 [node 49] mixamorig:RightHandPinky3_$AssimpFbx$_PreRotation (children 1, stride 4, parent ofs 1)
																										 [node 50] mixamorig:RightHandPinky3_$AssimpFbx$_Rotation (children 1, stride 3, parent ofs 1)
																											 [node 51][bone 53] mixamorig:RightHandPinky3 (children 1, stride 2, parent ofs 1)
																												 [node 52][bone 54] mixamorig:RightHandPinky4 (children 0, stride 1, parent ofs 1)
																			 [node 53] mixamorig:RightHandRing1_$AssimpFbx$_PreRotation (children 1, stride 10, parent ofs 11)
																				 [node 54] mixamorig:RightHandRing1_$AssimpFbx$_Rotation (children 1, stride 9, parent ofs 1)
																					 [node 55][bone 47] mixamorig:RightHandRing1 (children 1, stride 8, parent ofs 1)
